timestamp,temperature,humidity
2024-01-21 02:00:00,25.847343339636467,66.54151358677751
2024-01-21 03:00:00,35.36021034854438,31.154543971965012
2024-01-21 04:00:00,25.362437258134904,41.75371560751495
2024-01-21 05:00:00,26.345666177452742,52.51570622946846
2024-01-21 06:00:00,32.941204868238785,45.401909618336376
2024-01-21 07:00:00,17.298555179649572,26.129969833221868
2024-01-21 08:00:00,19.720392994515734,35.483239432547194
2024-01-21 09:00:00,38.654810764126346,60.01584157659572
2024-01-21 10:00:00,21.444165403135706,54.35954588621671
2024-01-21 11:00:00,31.478445274481526,22.757690494192065
2024-01-21 12:00:00,19.85495201684994,79.84594835175996
2024-01-21 13:00:00,39.343348349862595,26.141370258965814
2024-01-21 14:00:00,33.34865287820354,30.695120398852257
2024-01-21 15:00:00,16.033693964494635,33.43366397533633
2024-01-21 16:00:00,19.450659902121572,49.11683879522406
2024-01-21 17:00:00,25.852005409897053,35.997002602072136
2024-01-21 18:00:00,31.507270767033184,69.89521377687139
2024-01-21 19:00:00,17.861224184571928,24.485158847081532
